epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,405.073,1.70644,3.66627,1.67998,0.00557,0.3125,0.03542,0.01718,1.54444,3.53387,1.33228,3.334e-05,3.334e-05,3.334e-05
2,424.866,1.3778,3.47658,1.43419,0.0079,0.4375,0.11231,0.04322,1.38287,3.43263,1.21642,8.16997e-05,8.16997e-05,8.16997e-05
3,443.746,1.24361,3.23833,1.34325,0.00919,0.5,0.24188,0.15784,1.29195,3.34743,1.14751,0.000128079,0.000128079,0.000128079
4,460.293,1.18979,2.81239,1.24489,0.01059,0.5625,0.28899,0.19877,1.36858,3.2307,1.16357,0.000172478,0.000172478,0.000172478
5,475.884,1.19581,2.31323,1.15691,0.01296,0.6875,0.29987,0.2019,1.28324,3.13186,1.0429,0.000214896,0.000214896,0.000214896
6,494.505,1.22137,1.89242,1.23103,0.01193,0.625,0.34741,0.22988,1.38875,3.03504,1.1055,0.000255334,0.000255334,0.000255334
7,509.864,1.21976,1.63233,1.21017,0.586,0.13173,0.38663,0.23651,1.44709,2.96957,1.15175,0.000293792,0.000293792,0.000293792
8,526.408,1.27744,1.66801,1.22481,1,0.10165,0.44432,0.26913,1.50269,2.93843,1.18133,0.000330269,0.000330269,0.000330269
9,541.395,1.15892,1.50768,1.12888,1,0.23894,0.47772,0.28917,1.46222,2.88133,1.16403,0.000364766,0.000364766,0.000364766
10,556.899,1.19165,1.52498,1.11973,0.84346,0.22528,0.47195,0.28884,1.43333,2.87799,1.16311,0.000397283,0.000397283,0.000397283
11,575.087,1.15789,1.47095,1.11211,1,0.26576,0.5454,0.32486,1.37614,2.83776,1.16924,0.000427819,0.000427819,0.000427819
12,590.971,1.22877,1.57313,1.21948,0.97228,0.36173,0.49549,0.31059,1.43652,2.76615,1.17709,0.000456375,0.000456375,0.000456375
13,607.351,1.05351,1.33739,1.10095,0.83681,0.37471,0.46402,0.27389,1.60413,2.6325,1.30012,0.00048295,0.00048295,0.00048295
14,623.35,1.08372,1.3206,1.09953,0.83948,0.45141,0.52515,0.2863,1.6392,2.63899,1.31301,0.000507545,0.000507545,0.000507545
15,640.489,1.05939,1.22175,1.10989,0.80551,0.36733,0.60203,0.28937,1.50562,2.68775,1.2093,0.000530159,0.000530159,0.000530159
16,656.749,0.99149,1.27138,1.06866,0.81271,0.366,0.62836,0.3245,1.50401,2.73967,1.23296,0.000550793,0.000550793,0.000550793
17,673.255,1.04907,1.24483,1.09337,1,0.24304,0.54061,0.28096,1.48665,2.86598,1.29482,0.000569447,0.000569447,0.000569447
18,689.621,1.09183,1.17021,1.05886,1,0.24755,0.60926,0.30852,1.5672,2.77517,1.32025,0.000586121,0.000586121,0.000586121
19,706.801,0.99798,1.25859,1.11748,0.67898,0.19536,0.59263,0.2932,1.65211,2.71387,1.35674,0.000600813,0.000600813,0.000600813
20,722.751,0.99075,1.17119,1.08199,0.74417,0.24491,0.63568,0.3443,1.57969,2.61842,1.32975,0.000613526,0.000613526,0.000613526
21,744.154,1.04669,1.11545,1.07607,0.7494,0.41289,0.62137,0.33164,1.54711,2.49317,1.26797,0.000624258,0.000624258,0.000624258
22,761.021,1.01899,1.10162,1.04485,0.63121,0.40796,0.62418,0.35748,1.48067,2.38947,1.21658,0.00063301,0.00063301,0.00063301
23,779.8,0.99839,1.07073,1.04732,0.4902,0.3125,0.58677,0.36317,1.4699,2.43228,1.21605,0.000639781,0.000639781,0.000639781
24,795.399,0.97255,1.0827,1.05495,0.61726,0.3043,0.5181,0.30049,1.49062,2.46031,1.26602,0.000644572,0.000644572,0.000644572
25,812.039,0.87566,0.99994,0.99692,0.46842,0.35845,0.51512,0.31421,1.45853,2.44817,1.29231,0.000647383,0.000647383,0.000647383
26,829.261,0.99352,1.03776,1.0565,0.66777,0.45615,0.6068,0.39045,1.50773,2.22183,1.29866,0.000648213,0.000648213,0.000648213
27,846.207,1.00332,1.03748,1.10175,0.65548,0.54651,0.62833,0.40624,1.46605,2.16226,1.26595,0.000647063,0.000647063,0.000647063
28,864.803,0.92708,0.9474,1.03596,0.64882,0.52404,0.67108,0.42341,1.47736,2.13368,1.27502,0.000643932,0.000643932,0.000643932
29,885.834,0.93407,0.91594,1.04388,0.64882,0.52404,0.67108,0.42341,1.47736,2.13368,1.27502,0.000638821,0.000638821,0.000638821
30,903.763,0.90393,0.94922,1.05357,0.6757,0.56212,0.68055,0.4272,1.58235,2.12734,1.36433,0.00063173,0.00063173,0.00063173
31,924.099,0.99366,1.00319,1.0512,0.54144,0.54648,0.65229,0.38442,1.61673,2.27886,1.42314,0.000622658,0.000622658,0.000622658
32,943.829,0.98923,0.96254,1.02315,0.55606,0.6192,0.63244,0.37892,1.60995,2.31871,1.41106,0.000611606,0.000611606,0.000611606
33,965.182,0.96598,1.04003,1.03217,0.55606,0.6192,0.63244,0.37892,1.60995,2.31871,1.41106,0.000598573,0.000598573,0.000598573
34,983.173,0.92512,0.89972,1.01376,0.5423,0.55819,0.66237,0.39672,1.5046,2.19074,1.3186,0.000577782,0.000577782,0.000577782
35,1021.36,0.96807,0.9677,1.03263,0.88493,0.48622,0.7045,0.39114,1.50287,2.12028,1.26157,0.000544776,0.000544776,0.000544776
36,1157.63,0.95958,0.96576,1.0359,0.69925,0.61455,0.69651,0.39255,1.43121,2.0226,1.21299,0.000511769,0.000511769,0.000511769
37,1180.88,0.94651,0.95086,1.06653,0.69925,0.61455,0.69651,0.39255,1.43121,2.0226,1.21299,0.000478762,0.000478762,0.000478762
38,1207.55,0.94002,1.04179,1.09611,0.74202,0.68632,0.68355,0.37835,1.45215,1.99229,1.22804,0.000445756,0.000445756,0.000445756
39,1672.41,0.86853,0.90406,0.98715,0.96607,0.0625,0.09671,0.03372,1.50566,2.01063,1.22387,0.000412749,0.000412749,0.000412749
40,1736.04,0.8073,0.90821,1.00107,0.67051,0.6853,0.68396,0.4068,1.50951,2.0323,1.23258,0.000379743,0.000379743,0.000379743
41,1804.6,0.81174,0.92197,0.98122,0.67051,0.6853,0.68396,0.4068,1.50951,2.0323,1.23258,0.000346736,0.000346736,0.000346736
42,1823.18,0.80929,0.90445,0.95758,0.66075,0.6504,0.68769,0.4096,1.55368,2.07315,1.26296,0.000313729,0.000313729,0.000313729
43,1841.56,0.77437,0.85379,0.91419,0.65609,0.625,0.70176,0.41959,1.58302,2.10865,1.29594,0.000280723,0.000280723,0.000280723
44,1858.71,0.84073,0.98242,0.99363,0.76025,0.5625,0.72042,0.39487,1.6406,2.11,1.31313,0.000247716,0.000247716,0.000247716
45,1874.23,0.7066,0.87463,0.92825,0.76025,0.5625,0.72042,0.39487,1.6406,2.11,1.31313,0.00021471,0.00021471,0.00021471
46,1891.93,0.7443,0.90037,0.9434,0.82425,0.5625,0.73207,0.41728,1.63898,1.97592,1.31572,0.000181703,0.000181703,0.000181703
47,1910.41,0.76303,0.87525,0.93785,0.93056,0.5625,0.76834,0.45082,1.66531,1.83045,1.32216,0.000148696,0.000148696,0.000148696
48,1927.38,0.76164,0.90766,0.95996,0.79475,0.6875,0.80882,0.45475,1.56883,1.65299,1.25366,0.00011569,0.00011569,0.00011569
49,1945.06,0.72892,0.88672,0.95962,0.79475,0.6875,0.80882,0.45475,1.56883,1.65299,1.25366,8.26832e-05,8.26832e-05,8.26832e-05
50,1961.46,0.69709,0.81144,0.92951,0.79035,0.6875,0.83905,0.5127,1.57109,1.57271,1.25452,4.96766e-05,4.96766e-05,4.96766e-05
